total_bill,sex,smoker,day,time,size,tip
29.85,Female,No,Sun,Dinner,5,5.14
48.17,Male,No,Sun,Dinner,6,5
25,Female,No,Sun,Dinner,4,3.75
13.39,Female,No,Sun,Dinner,2,2.61
16.49,Male,No,Sun,Dinner,4,2
21.5,Male,No,Sun,Dinner,4,3.5
12.66,Male,No,Sun,Dinner,2,2.5
16.21,Female,No,Sun,Dinner,3,2
13.81,Male,No,Sun,Dinner,2,2
17.51,Female,Yes,Sun,Dinner,2,3
24.52,Male,No,Sun,Dinner,3,3.48
20.76,Male,No,Sun,Dinner,2,2.24
31.71,Male,No,Sun,Dinner,4,4.5
10.59,Female,Yes,Sat,Dinner,2,1.61
10.63,Female,Yes,Sat,Dinner,2,2
50.81,Male,Yes,Sat,Dinner,3,10
15.81,Male,Yes,Sat,Dinner,2,3.16
7.25,Male,Yes,Sun,Dinner,2,5.15
31.85,Male,Yes,Sun,Dinner,2,3.18
16.82,Male,Yes,Sun,Dinner,2,4
32.9,Male,Yes,Sun,Dinner,2,3.11
17.89,Male,Yes,Sun,Dinner,2,2
14.48,Male,Yes,Sun,Dinner,2,2
9.6,Female,Yes,Sun,Dinner,2,4
34.63,Male,Yes,Sun,Dinner,2,3.55
34.65,Male,Yes,Sun,Dinner,4,3.68
23.33,Male,Yes,Sun,Dinner,2,5.65
45.35,Male,Yes,Sun,Dinner,3,3.5
23.17,Male,Yes,Sun,Dinner,4,6.5
40.55,Male,Yes,Sun,Dinner,2,3
20.69,Male,No,Sun,Dinner,5,5
20.9,Female,Yes,Sun,Dinner,3,3.5
30.46,Male,Yes,Sun,Dinner,5,2
18.15,Female,Yes,Sun,Dinner,3,3.5
23.1,Male,Yes,Sun,Dinner,3,4
15.69,Male,Yes,Sun,Dinner,2,1.5
19.81,Female,Yes,Thur,Lunch,2,4.19
28.44,Male,Yes,Thur,Lunch,2,2.56
15.48,Male,Yes,Thur,Lunch,2,2.02
16.58,Male,Yes,Thur,Lunch,2,4
7.56,Male,No,Thur,Lunch,2,1.44
10.34,Male,Yes,Thur,Lunch,2,2
43.11,Female,Yes,Thur,Lunch,4,5
13,Female,Yes,Thur,Lunch,2,2
13.51,Male,Yes,Thur,Lunch,2,2
18.71,Male,Yes,Thur,Lunch,3,4
12.74,Female,Yes,Thur,Lunch,2,2.01
13,Female,Yes,Thur,Lunch,2,2
16.4,Female,Yes,Thur,Lunch,2,2.5
20.53,Male,Yes,Thur,Lunch,4,4
16.47,Female,Yes,Thur,Lunch,3,3.23
26.59,Male,Yes,Sat,Dinner,3,3.41
38.73,Male,Yes,Sat,Dinner,4,3
24.27,Male,Yes,Sat,Dinner,2,2.03
12.76,Female,Yes,Sat,Dinner,2,2.23
30.06,Male,Yes,Sat,Dinner,3,2
25.89,Male,Yes,Sat,Dinner,4,5.16
48.33,Male,No,Sat,Dinner,4,9
13.27,Female,Yes,Sat,Dinner,2,2.5
28.17,Female,Yes,Sat,Dinner,3,6.5
12.9,Female,Yes,Sat,Dinner,2,1.1
28.15,Male,Yes,Sat,Dinner,5,3
11.59,Male,Yes,Sat,Dinner,2,1.5
7.74,Male,Yes,Sat,Dinner,2,1.44
30.14,Female,Yes,Sat,Dinner,4,3.09
12.16,Male,Yes,Fri,Lunch,2,2.2
13.42,Female,Yes,Fri,Lunch,2,3.48
8.58,Male,Yes,Fri,Lunch,1,1.92
15.98,Female,No,Fri,Lunch,3,3
13.42,Male,Yes,Fri,Lunch,2,1.58
16.27,Female,Yes,Fri,Lunch,2,2.5
10.09,Female,Yes,Fri,Lunch,2,2
20.45,Male,No,Sat,Dinner,4,3
13.28,Male,No,Sat,Dinner,2,2.72
22.12,Female,Yes,Sat,Dinner,2,2.88
24.01,Male,Yes,Sat,Dinner,4,2
15.69,Male,Yes,Sat,Dinner,3,3
11.61,Male,No,Sat,Dinner,2,3.39
10.77,Male,No,Sat,Dinner,2,1.47
15.53,Male,Yes,Sat,Dinner,2,3
10.07,Male,No,Sat,Dinner,2,1.25
12.6,Male,Yes,Sat,Dinner,2,1
32.83,Male,Yes,Sat,Dinner,2,1.17
35.83,Female,No,Sat,Dinner,3,4.67
29.03,Male,No,Sat,Dinner,3,5.92
27.18,Female,Yes,Sat,Dinner,2,2
22.67,Male,Yes,Sat,Dinner,2,2
,Male,No,Sat,Dinner,2,1.75
18.78,Female,No,Thur,Dinner,2,3
